# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   4.5.0      # Version number
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  0   # Call micrOmegas
  8  1   # Precision for Higgs masses
 13  0   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
 15  0   # Precision for micromegas
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.71400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     1.78119148E+01   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.50000000E+02   # M1
     2     3.00000000E+02   # M2
     3     1.00000000E+03   # M3
    11     2.50000000E+03   # ATOP
    12     2.50000000E+03   # ABOTTOM
    13     2.50000000E+03   # ATAU
    16     2.50000000E+03   # AMUON
    31     1.00000000E+03   # LEFT SELECTRON
    32     1.00000000E+03   # LEFT SMUON
    33     1.00000000E+03   # LEFT STAU
    34     1.00000000E+03   # RIGHT SELECTRON
    35     1.00000000E+03   # RIGHT SMUON
    36     1.00000000E+03   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     1.03330578E-01   # LAMBDA
    62     6.66664437E-02   # KAPPA
    63     2.73918866E+03   # ALAMBDA
    64    -1.15726436E+01   # AKAPPA
    65     1.94027684E+02   # MUEFF
#  124     3.14402650E+03   # MA AT QSTSB
#  125     6.81166181E+01   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
        25     1.27787702E+02   # lightest neutral scalar
        35     2.48047673E+02   # second neutral scalar
        45     3.13293851E+03   # third neutral scalar
        36     6.24520852E+01   # lightest pseudoscalar
        46     3.13290522E+03   # second pseudoscalar
        37     3.13954558E+03   # charged Higgs
   1000001     1.03858752E+03   #  ~d_L
   2000001     1.03727623E+03   #  ~d_R
   1000002     1.03566898E+03   #  ~u_L
   2000002     1.03639715E+03   #  ~u_R
   1000003     1.03858752E+03   #  ~s_L
   2000003     1.03727623E+03   #  ~s_R
   1000004     1.03566898E+03   #  ~c_L
   2000004     1.03639715E+03   #  ~c_R
   1000005     1.03657521E+03   #  ~b_1
   2000005     1.03929532E+03   #  ~b_2
   1000006     8.56821878E+02   #  ~t_1
   2000006     1.20162314E+03   #  ~t_2
   1000011     1.00105730E+03   #  ~e_L
   2000011     1.00091097E+03   #  ~e_R
   1000012     9.98028817E+02   #  ~nue_L
   1000013     1.00105730E+03   #  ~mu_L
   2000013     1.00091097E+03   #  ~mu_R
   1000014     9.98028817E+02   #  ~numu_L
   1000015     1.00014776E+03   #  ~tau_1
   2000015     1.00182297E+03   #  ~tau_2
   1000016     9.98028817E+02   #  ~nutau_L
   1000021     1.07561053E+03   #  ~g
   1000022     1.31485147E+02   # neutralino(1)
   1000023     1.91156699E+02   # neutralino(2)
   1000025    -2.06595041E+02   # neutralino(3)
   1000035     2.57721385E+02   # neutralino(4)
   1000045     3.44783848E+02   # neutralino(5)
   1000024     1.78212462E+02   # chargino(1)
   1000037     3.44538800E+02   # chargino(2)
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 2.99E-4 < BR(b -> s gamma) < 3.87E-4:
     1     4.17022382E-04   # BR(b -> s gamma)
    11     4.97477658E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.20406373E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.04E-1 < Delta M_d < 5.16E-1:
     2     5.21430128E-01   # Delta M_d in ps^-1
    21     8.92246152E-01   # Delta M_d +Theor.Err.
    22     1.52004190E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7717E+1 < Delta Ms < 1.7805E+1:
     3     1.85171289E+01   # Delta M_s in ps^-1
    31     2.37287447E+01   # Delta M_s +Theor.Err.
    32     1.33249871E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.2E-9 < BR(Bs->mu+mu-) < 5.2E-9:
     4     2.99142858E-09   # BR(Bs -> mu+mu-)
    41     4.37881754E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.83017518E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.70E-4 < BR(B+ > tau+ + nu_tau) < 1.58E-4:
     5     1.06815570E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.82246712E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     5.54080494E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     5.96661788E-10   # Del_a_mu
    61     8.89040900E-10   # Del_a_mu + Theor.Err.
    62     3.04282676E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77306222E-10
# Maximal Exp.-SM (2 sigma):  4.61144414E-09
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     1.94027684E+02   # MUEFF
     2     1.77296457E+01   # TAN(BETA)
     3     2.42116829E+02   # V(Q)
     4     9.88490266E+06   # MA^2
     5     4.63987365E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     5.63066560E-02   # S_(1,1)
  1  2     9.98123269E-01   # S_(1,2)
  1  3    -2.40727993E-02   # S_(1,3)
  2  1     6.71826802E-03   # S_(2,1)
  2  2     2.37317309E-02   # S_(2,2)
  2  3     9.99695789E-01   # S_(2,3)
  3  1     9.98390918E-01   # S_(3,1)
  3  2    -5.64512544E-02   # S_(3,2)
  3  3    -5.36940523E-03   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -4.45987151E-03   # P_(1,1)
  1  2    -2.50386978E-04   # P_(1,2)
  1  3     9.99990023E-01   # P_(1,3)
  2  1     9.98417802E-01   # P_(2,1)
  2  2     5.60533674E-02   # P_(2,2)
